=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  sub_578403 @ 0x578403
  __SEH_prolog4 @ 0x578410
  __SEH_epilog4 @ 0x578456
  j__free @ 0x57846b
  ___get_entropy @ 0x578470
  ___security_init_cookie @ 0x5784bd
  sub_578508 @ 0x578508
  sub_57850e @ 0x57850e
  __initialize_default_precision @ 0x57851a
  sub_578558 @ 0x578558
  sub_578564 @ 0x578564
  sub_57856a @ 0x57856a
  sub_578570 @ 0x578570
  sub_57859c @ 0x57859c
  ??0invalid_link_target@Concurrency@@QAE@ABV01@@Z @ 0x5785c8
  ??0bad_exception@std@@QAE@XZ @ 0x5785e3
  __alloca_probe @ 0x578640
  ?GetRangeOfTrysToCheck@__FrameHandler3@@SA?AU?$pair@Viterator@TryBlockMap@__FrameHandler3@@V123@@std@@AAVTryBlockMap@1@HH@Z @ 0x57866d
  ?_CallCatchBlock2@@YAPAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@PAXHK@Z @ 0x5786ef
  sub_57874d @ 0x57874d
  ?_JumpToContinuation@@YGXPAXPAUEHRegistrationNode@@@Z @ 0x578828
  sub_578858 @ 0x578858
  __CatchGuardHandler @ 0x5788ab
  __CreateFrameInfo @ 0x5788dc
  __FindAndUnlinkFrame @ 0x578900
  __TranslatorGuardHandler @ 0x578945
  sub_5789e2 @ 0x5789e2
  ___DestructExceptionObject @ 0x578a18
  sub_578a78 @ 0x578a78
  sub_578aaf @ 0x578aaf
  ?_CallMemberFunction0@@YGXQAX0@Z @ 0x578ab8
  __IsExceptionObjectToBeDestroyed @ 0x578ac5
  ___AdjustPointer @ 0x578aeb
  ___FrameUnwindFilter @ 0x578b10
  j_sub_58afe0 @ 0x578b55
  __get_purecall_handler @ 0x578b5a
  __purecall @ 0x578b6f
  _ValidateLocalCookies @ 0x578b90
  __except_handler4 @ 0x578bd0
  _strstr @ 0x578d30
  _strrchr @ 0x578fa0
  _strchr @ 0x5790e0
  ___std_exception_copy @ 0x57920b
  ___std_exception_destroy @ 0x57926e
  __CxxThrowException@8 @ 0x57928d
  sub_579300 @ 0x579300
  sub_57955c @ 0x57955c
  _memset @ 0x579880
  _memchr @ 0x5799e0
  sub_579a90 @ 0x579a90
  sub_579cec @ 0x579cec
  ___vcrt_initialize @ 0x57a004
  ___vcrt_uninitialize @ 0x57a02d
  ___std_type_info_compare @ 0x57a04c
  ___vcrt_freefls@4 @ 0x57a088
  sub_57a0a4 @ 0x57a0a4
  ___vcrt_getptd_noexit @ 0x57a0b2
  ___vcrt_initialize_ptd @ 0x57a144
  ___vcrt_uninitialize_ptd @ 0x57a177
  sub_57a192 @ 0x57a192
  sub_57a2b0 @ 0x57a2b0
  ??$BuildCatchObjectInternal@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAXPBU_s_HandlerType@@PBU_s_CatchableType@@@Z @ 0x57a2d1
  sub_57a35d @ 0x57a35d
  sub_57a361 @ 0x57a361
  ??$CatchIt@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@PBU_s_HandlerType@@PBU_s_CatchableType@@PBU_s_TryBlockMapEntry@@H1E@Z @ 0x57a36a
  ??$FindHandler@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@EH1@Z @ 0x57a3ea
  ??$FindHandlerForForeignException@V__FrameHandler3@@@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@HH1@Z @ 0x57a778
  ??$TypeMatchHelper@$$CBU_s_HandlerType@@@@YAHPBU_s_HandlerType@@PBU_s_CatchableType@@PBU_s_ThrowInfo@@@Z @ 0x57a889
  ??$__InternalCxxFrameHandler@V__FrameHandler3@@@@YA?AW4_EXCEPTION_DISPOSITION@@PAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@H1E@Z @ 0x57a917
  ??0improper_scheduler_attach@Concurrency@@QAE@PBD@Z @ 0x57aa19
  ??0bad_cast@std@@QAE@XZ @ 0x57aa34
  ??8type_info@@QBE_NABV0@@Z @ 0x57aa4c
  ?CallCatchBlock@@YAPAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PBU_s_FuncInfo@@PAXHK@Z @ 0x57aa6b
  sub_57aaf7 @ 0x57aaf7
  sub_57ab01 @ 0x57ab01
  $LN14 @ 0x57abb3
  ?CallUnexpected@@YAXPBU_s_ESTypeList@@@Z @ 0x57ac2f
  ?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z @ 0x57ac69
  ?FrameUnwindToEmptyState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@@Z @ 0x57acb3
  ?FrameUnwindToState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@H@Z @ 0x57accb
  sub_57ad4d @ 0x57ad4d
  $LN16 @ 0x57ad99
  ?IsInExceptionSpec@@YAEPAUEHExceptionRecord@@PBU_s_ESTypeList@@@Z @ 0x57adb3
  ?_CallMemberFunction1@@YGXQAX00@Z @ 0x57ae4d
  ?_CallMemberFunction2@@YGXQAX00H@Z @ 0x57ae5d
  ?begin@?$WriteOnlyArray@E$00@Platform@@Q$ABAPAEXZ @ 0x57ae70
  __CallSettingFrame@12 @ 0x57ae80
  ___except_validate_context_record @ 0x57aecc
  ___except_validate_jump_buffer @ 0x57aefc
  sub_57af29 @ 0x57af29
  __local_unwind4 @ 0x57af40
  __unwind_handler4 @ 0x57afd0
  __seh_longjmp_unwind4@4 @ 0x57b018
  @_EH4_CallFilterFunc@8 @ 0x57b040
  @_EH4_TransferToHandler@8 @ 0x57b058
  @_EH4_GlobalUnwind2@8 @ 0x57b074
  @_EH4_LocalUnwind@16 @ 0x57b090
  ___vcrt_initialize_locks @ 0x57b0a7
  ___vcrt_uninitialize_locks @ 0x57b0e3
  ?try_get_first_available_module@@YAPAUHINSTANCE__@@QBW4module_id@?A0x5c520fe1@@0@Z @ 0x57b112
  ?try_get_function@@YAPAXW4function_id@?A0x5c520fe1@@QBDQBW4module_id@2@2@Z @ 0x57b1d6
  ___vcrt_FlsAlloc @ 0x57b245
  ___vcrt_FlsFree @ 0x57b280
  ___vcrt_FlsGetValue @ 0x57b2bb
  ___vcrt_FlsSetValue @ 0x57b2f6
  ___vcrt_InitializeCriticalSectionEx @ 0x57b334
  ___vcrt_initialize_winapi_thunks @ 0x57b37b
  ___vcrt_uninitialize_winapi_thunks @ 0x57b3a4
  _unexpected @ 0x57b3d6
  ?GetCurrentState@__FrameHandler3@@SAHPAUEHRegistrationNode@@PAXPBU_s_FuncInfo@@@Z @ 0x57b3f3
  ?SetState@__FrameHandler3@@SAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@H@Z @ 0x57b410
  __global_unwind2 @ 0x57b420
  __unwind_handler @ 0x57b441
  __local_unwind2 @ 0x57b486
  __abnormal_termination @ 0x57b50a
  __NLG_Notify1 @ 0x57b530
  __NLG_Notify @ 0x57b53c
  __NLG_Call @ 0x57b55b
  _rand_s @ 0x57b55e
  ??$?0ABV?$string_output_adapter@_W@__crt_stdio_output@@AB_KABQB_WABQAU__crt_locale_pointers@@ABQAD@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$string_output_adapter@_W@1@AB_KABQB_WABQAU__crt_locale_pointers@@ABQAD@Z @ 0x57b5a6
  ??$?0ABV?$stream_output_adapter@D@__crt_stdio_output@@AB_KABQBDABQAU__crt_locale_pointers@@ABQAD@?$standard_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$stream_output_adapter@D@1@AB_KABQBDABQAU__crt_locale_pointers@@ABQAD@Z @ 0x57b5ee
  ??$?RV<lambda_75d23329f2fb3d02b2e1cf5509bb1caf>@@AAV<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@V<lambda_114dc79c86b00c313cb0b6b3b001aaf8>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_75d23329f2fb3d02b2e1cf5509bb1caf>@@AAV<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@$$QAV<lambda_114dc79c86b00c313cb0b6b3b001aaf8>@@@Z @ 0x57b623
  $LN7 @ 0x57b668
  ??$common_vsprintf@Vpositional_parameter_base@__crt_stdio_output@@D@@YAH_KQADIQBDQAU__crt_locale_pointers@@1@Z @ 0x57b674
  ??$common_vsprintf@Vstandard_base@__crt_stdio_output@@D@@YAH_KQADIQBDQAU__crt_locale_pointers@@1@Z @ 0x57b826
  ??$count@D@formatting_buffer@__crt_stdio_output@@QBEIXZ @ 0x57b9a6
  ??$ensure_buffer_is_big_enough@D@formatting_buffer@__crt_stdio_output@@QAE_NI@Z @ 0x57b9be
  ??$extract_argument_from_va_list@C_J@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57ba3d
  ??$extract_argument_from_va_list@E_J@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57bab6
  ??$extract_argument_from_va_list@F_J@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57bb2f
  sub_57bba8 @ 0x57bba8
  ??$extract_argument_from_va_list@G_J@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57bc20
  ??$extract_argument_from_va_list@H_J@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57bc99
  ??$extract_argument_from_va_list@I_J@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57bd10
  ??$extract_argument_from_va_list@PADPAD@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAAPAD@Z @ 0x57bd90
  ??$extract_argument_from_va_list@U_CRT_DOUBLE@@U1@@?$positional_parameter_base@_WV?$string_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAAU_CRT_DOUBLE@@@Z @ 0x57be08
  ??$extract_argument_from_va_list@_K_J@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_J@Z @ 0x57be8e
  ??$extract_argument_from_va_list@_W_W@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NAA_W@Z @ 0x57bf14
  ??$is_integral_specifier@D@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@CA_ND@Z @ 0x57bf90
  ??$is_wide_character_specifier@D@__crt_stdio_output@@YA_N_KDW4length_modifier@0@@Z @ 0x57bfbc
  ??$scratch_data@D@formatting_buffer@__crt_stdio_output@@QAEPADXZ @ 0x57bfed
  ??$type_case_integer_parse_into_buffer@I@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAEXII_N@Z @ 0x57c00b
  ??$type_case_integer_parse_into_buffer@_K@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAEX_KI_N@Z @ 0x57c07e
  ??$write_multiple_characters@V?$stream_output_adapter@D@__crt_stdio_output@@D@__crt_stdio_output@@YAXABV?$stream_output_adapter@D@0@DHQAH@Z @ 0x57c10d
  ??$write_multiple_characters@V?$string_output_adapter@D@__crt_stdio_output@@D@__crt_stdio_output@@YAXABV?$string_output_adapter@D@0@DHQAH@Z @ 0x57c148
  ??0?$common_data@D@__crt_stdio_output@@IAE@XZ @ 0x57c174
  ??0?$output_adapter_data@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE@ABV?$string_output_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x57c1bb
  ??0_LocaleUpdate@@QAE@QAU__crt_locale_pointers@@@Z @ 0x57c1f7
  ??1_LocaleUpdate@@QAE@XZ @ 0x57c27a
  ??1formatting_buffer@__crt_stdio_output@@QAE@XZ @ 0x57c28a
  ??4?$__crt_unique_heap_ptr@_WU__crt_internal_free_policy@@@@QAEAAV0@$$QAV0@@Z @ 0x57c2a4
  ??R<lambda_c4f131f91cb4ec00a5b0a26aa161b8b4>@@QBEHXZ @ 0x57c2c8
  ?advance_to_next_pass@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57c389
  ?crop_zeroes@__crt_stdio_output@@YAXPADQAU__crt_locale_pointers@@@Z @ 0x57c3d5
  ?find_next_state@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@ABE?AW4state@2@DW432@@Z @ 0x57c435
  ?find_next_state@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@ABE?AW4state@2@DW432@@Z @ 0x57c474
  ?force_decimal_point@__crt_stdio_output@@YAXPADQAU__crt_locale_pointers@@@Z @ 0x57c4b6
  ?is_positional_parameter_reappearance_consistent@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@AAE_NABUparameter_data@12@W4parameter_type@12@DW4length_modifier@2@@Z @ 0x57c512
  ?parse_int_from_format_string@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NQAH@Z @ 0x57c62c
  ?process@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@QAEHXZ @ 0x57c6a2
  sub_57c7be @ 0x57c7be
  sub_57c91a @ 0x57c91a
  ?should_format@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57ca36
  ?should_skip_normal_state_processing@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57ca4c
  ?should_skip_type_state_output@?$positional_parameter_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IBE_NXZ @ 0x57ca74
  ?state_case_flag@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57ca8b
  ?state_case_normal@?$output_processor@_WV?$console_output_adapter@_W@__crt_stdio_output@@V?$format_validation_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cac8
  ?state_case_normal@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cae7
  ?state_case_normal@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cb18
  ?state_case_normal_common@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cb37
  ?state_case_normal_common@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cb73
  sub_57cb9d @ 0x57cb9d
  ?state_case_normal_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x57cbff
  ?state_case_precision@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cc58
  ?state_case_precision@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57cc7e
  ?state_case_size@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57ccb8
  sub_57ce12 @ 0x57ce12
  sub_57cf6c @ 0x57cf6c
  ?state_case_type@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d0c6
  ?state_case_type@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d2ef
  ?state_case_type@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d523
  ?state_case_width@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d74c
  ?state_case_width@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d777
  ?to_integer_size@__crt_stdio_output@@YAIW4length_modifier@1@@Z @ 0x57d7b7
  ?type_case_Z@?$output_processor@_WV?$console_output_adapter@_W@__crt_stdio_output@@V?$standard_base@_WV?$console_output_adapter@_W@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d813
  sub_57d874 @ 0x57d874
  ?type_case_a@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57d953
  sub_57daac @ 0x57daac
  ?type_case_c_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x57dc24
  ?type_case_c_tchar@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x57dcb4
  ?type_case_integer@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NI_N@Z @ 0x57dd74
  ?type_case_integer@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NI_N@Z @ 0x57dec7
  ?type_case_n@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e04a
  ?type_case_n@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e0be
  ?type_case_o@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e157
  ?type_case_o@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e176
  ?type_case_p@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e195
  ?type_case_p@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e1ad
  ?type_case_s@?$output_processor@DV?$console_output_adapter@D@__crt_stdio_output@@V?$standard_base@DV?$console_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e1c5
  ?type_case_s@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_NXZ @ 0x57e236
  ?update_field_width@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57e2b4
  ?update_precision@?$positional_parameter_base@DV?$console_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57e36a
  ?validate@?$stream_output_adapter@D@__crt_stdio_output@@QBE_NXZ @ 0x57e420
  ?validate@?$stream_input_adapter@_W@__crt_stdio_input@@QBE_NXZ @ 0x57e441
  ?validate_and_store_parameter_data@?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@AAE_NAAUparameter_data@12@W4parameter_type@12@DW4length_modifier@2@@Z @ 0x57e45c
  ?validate_and_update_state_at_beginning_of_format_character@?$positional_parameter_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57e4a7
  ?validate_and_update_state_at_end_of_format_string@?$format_validation_base@_WV?$stream_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IBE_NXZ @ 0x57e5a1
  ?validate_and_update_state_at_end_of_format_string@?$positional_parameter_base@_WV?$stream_output_adapter@_W@__crt_stdio_output@@@__crt_stdio_output@@IAE_NXZ @ 0x57e5c3
  sub_57e648 @ 0x57e648
  ?validate_stream_is_ansi_if_required@?$__acrt_stdio_char_traits@D@@SA_NQAU_iobuf@@@Z @ 0x57e697
  ?write_character@?$string_output_adapter@D@__crt_stdio_output@@QBE_NDQAH@Z @ 0x57e71d
  ?write_character_without_count_update@?$stream_output_adapter@D@__crt_stdio_output@@QBE_ND@Z @ 0x57e75f
  ?write_stored_string_tchar@?$output_processor@DV?$stream_output_adapter@D@__crt_stdio_output@@V?$format_validation_base@DV?$stream_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x57e794
  ?write_stored_string_tchar@?$output_processor@DV?$string_output_adapter@D@__crt_stdio_output@@V?$positional_parameter_base@DV?$string_output_adapter@D@__crt_stdio_output@@@2@@__crt_stdio_output@@AAE_ND@Z @ 0x57e83d
  sub_57e8e6 @ 0x57e8e6
  ?write_string@?$string_output_adapter@D@__crt_stdio_output@@QBEXQBDHQAHAAV__crt_deferred_errno_cache@@@Z @ 0x57e911
  ?write_string_impl@?$output_adapter_common@DV?$stream_output_adapter@D@__crt_stdio_output@@@__crt_stdio_output@@IBEXQBDHQAHAAV__crt_deferred_errno_cache@@@Z @ 0x57e978
  ___stdio_common_vfprintf_s @ 0x57ea18
  ___stdio_common_vsprintf @ 0x57ea9d
  ___stdio_common_vsprintf_p @ 0x57eac1
  ___ascii_stricmp @ 0x57eae5
  __stricmp @ 0x57eb20
  __stricmp_l @ 0x57eb69
  ??$is_overflow_condition@K@__crt_strtox@@YA_NIK@Z @ 0x57ec03
  ??$is_overflow_condition@_K@__crt_strtox@@YA_NI_K@Z @ 0x57ec34
  ??$parse_integer@KV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YAKQAU__crt_locale_pointers@@V?$c_string_character_source@D@0@H_N@Z @ 0x57ec75
  ??$parse_integer@_KV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_KQAU__crt_locale_pointers@@V?$c_string_character_source@D@0@H_N@Z @ 0x57ee9e
  ?unget@?$c_string_character_source@D@__crt_strtox@@QAEXD@Z @ 0x57f145
  __chvalidchk_l @ 0x57f16e
  __ischartype_l @ 0x57f194
  __atoi64 @ 0x57f1c7
  _strncpy @ 0x57f1f0
  __isalpha_l @ 0x57f314
  __isdigit_l @ 0x57f34f
  __isspace_l @ 0x57f387
  __isupper_l @ 0x57f3bf
  _isalpha @ 0x57f3f7
  _isdigit @ 0x57f427
  _isspace @ 0x57f455
  _isupper @ 0x57f483
  ??$?RV<lambda_03b1d95aef87969028cfba75ccab2455>@@AAV<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@V<lambda_22bdf7517842c4b3e53723af5aa32b9e>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_03b1d95aef87969028cfba75ccab2455>@@AAV<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@$$QAV<lambda_22bdf7517842c4b3e53723af5aa32b9e>@@@Z @ 0x57f4b1
  $LN14 @ 0x57f4e8
  ??$__crt_fast_encode_pointer@P6GXPAU_RTL_CONDITION_VARIABLE@@@Z@@YAP6GXPAU_RTL_CONDITION_VARIABLE@@@ZQ6GX0@Z@Z @ 0x57f4f4
  ??R<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@QBE@XZ @ 0x57f513
  sub_57f5d6 @ 0x57f5d6
  sub_57f5e6 @ 0x57f5e6
  _dyntls_init_exception_filter @ 0x57f5ef
  ?common_exit@@YAXHW4_crt_exit_cleanup_mode@@W4_crt_exit_return_mode@@@Z @ 0x57f602
  ?exit_or_terminate_process@@YAXI@Z @ 0x57f668
  ?is_managed_app@@YA_NXZ @ 0x57f6aa
  ?try_cor_exit_process@@YAXI@Z @ 0x57f6ee
  __initp_misc_invarg @ 0x57f758
  __c_exit @ 0x57f767
  __cexit @ 0x57f776
  sub_57f785 @ 0x57f785
  __register_thread_local_exe_atexit_callback @ 0x57f79b
  _exit @ 0x57f7d3
  ??$common_fsopen@D@@YAPAU_iobuf@@QBD0H@Z @ 0x57f7e9
  $LN13 @ 0x57f87f
  _fopen @ 0x57f896
  __wfopen_s @ 0x57f8ad
  ___acrt_initialize_stdio @ 0x57f8f4
  ___acrt_iob_func @ 0x57f9bc
  sub_57f9ce @ 0x57f9ce
  __lock_file @ 0x57fa18
  __unlock_file @ 0x57fa2c
  __fclose_nolock @ 0x57fa40
  _fclose @ 0x57fab6
  $LN9 @ 0x57fb25
  sub_57fb2f @ 0x57fb2f
  _rand @ 0x57fb3a
  ?swap@@YAXPAD0I@Z @ 0x57fb60
  _qsort @ 0x57fba0
  _free @ 0x57ffe4
  _malloc @ 0x580001
  _strtok @ 0x58000c
  __strdup @ 0x58002a
